id,Timestamps,ampere,wattage_kwh,pf
879,23-08-2024 13:13,89.8,60.1,0.937
880,23-08-2024 13:18,9.8,66.01,0.942
881,23-08-2024 13:23,96.9,65.7,0.939
882,23-08-2024 13:28,96.4,65.22,0.944
883,23-08-2024 13:38,93.1,62.41,0.938
884,23-08-2024 13:43,94.4,63.79,0.947
885,23-08-2024 13:53,0.6,10.41,0.896
886,23-08-2024 14:18,41.1,10.97,0.952
887,23-08-2024 14:23,41,10.94,0.953
888,23-08-2024 14:33,23.7,10.67,0.896
889,23-08-2024 14:38,23.6,10.6,0.896
890,23-08-2024 14:43,23.6,11.8,0.896
891,23-08-2024 14:48,12.46,83.89,0.95
892,23-08-2024 14:53,10.27,72.25,0.948
893,23-08-2024 15:08,9.5,94.7,0.896
894,23-08-2024 15:13,25.6,95.7,0.95
895,23-08-2024 15:18,9.7,94,0.949
896,23-08-2024 16:03,41.8,12.16,0.954
897,23-08-2024 16:09,41.7,11.28,0.949
898,23-08-2024 16:14,41.7,10.91,0.943
899,23-08-2024 16:45,99,82.5,0.945
900,23-08-2024 16:52,96.9,66.6,0.953
901,23-08-2024 17:02,71.4,49.33,0.956
902,23-08-2024 17:07,67.9,46.95,0.956
903,23-08-2024 17:12,63.5,43.74,0.952
904,23-08-2024 17:17,49.5,34.16,0.953
905,23-08-2024 17:22,50.8,34.81,0.948
906,23-08-2024 17:27,53.5,36.5,0.947
907,23-08-2024 17:32,53.5,36.59,0.948
908,23-08-2024 17:47,46.5,31.9,0.947
909,23-08-2024 17:52,54,36.93,0.943
910,23-08-2024 17:57,0.6,44.9,0.896
911,23-08-2024 18:02,42,28.34,0.927
912,23-08-2024 18:07,36.2,24.53,0.929
913,23-08-2024 18:12,40.9,27.98,0.938
914,23-08-2024 18:17,42.4,32.43,0.937
915,23-08-2024 18:32,34.2,23.96,0.958
916,23-08-2024 18:37,32.6,22.44,0.944
917,23-08-2024 20:01,24.5,16.81,0.943
918,23-08-2024 20:02,26.5,18.39,0.942
919,23-08-2024 20:09,26.2,18.05,0.936
920,23-08-2024 20:14,24.3,16.83,0.937
921,23-08-2024 20:19,26.6,65.1,0.896
922,23-08-2024 20:19,19.68,14.32,0.999
923,23-08-2024 20:26,20.7,14.98,0.099
924,23-08-2024 20:41,19.42,14.06,0.999
925,23-08-2024 20:46,20.9,15.14,0.992
926,23-08-2024 20:51,18.96,13.69,0.999
927,23-08-2024 20:56,18.97,13.69,0.999
928,23-08-2024 21:11,20.8,15.06,0.896
929,23-08-2024 21:11,21,14.61,0.998
930,23-08-2024 21:24,20.8,15.06,0.991
931,23-08-2024 21:29,18.95,13.72,0.999
932,23-08-2024 21:34,18.93,13.72,0.999
933,23-08-2024 21:39,18.93,13.71,0.999
934,23-08-2024 21:44,18.87,13.66,0.999
935,23-08-2024 21:49,26.6,20.7,0.896
936,23-08-2024 21:59,17.96,12.97,0.999
937,23-08-2024 22:04,16.31,11.72,0.984
938,23-08-2024 22:09,16.16,11.62,0.984
939,23-08-2024 22:14,17.16,2.1,0.86
940,23-08-2024 22:19,15.49,11.09,0.981
941,23-08-2024 22:22,18.06,12.57,0.993
942,23-08-2024 22:28,15.69,10.95,0.998
943,23-08-2024 22:43,15.66,10.9,0.998
944,23-08-2024 22:48,15.65,10.92,0.998
945,23-08-2024 22:53,15.66,10.97,0.997
946,23-08-2024 22:58,17.5,12.26,0.986
947,23-08-2024 23:03,12.3,11.95,0.999
948,23-08-2024 23:03,86.6,10.91,0.896
949,23-08-2024 23:12,15.59,14.15,0.896
950,23-08-2024 23:21,16.36,11.34,0.985
951,23-08-2024 23:26,15.59,10.98,0.983
952,23-08-2024 23:31,15.58,10.96,0.983
953,23-08-2024 23:36,17.44,12.3,0.985
954,23-08-2024 23:51,15.52,10.96,0.983
955,23-08-2024 23:56,15.51,10.97,0.983
956,24-08-2024 00:01,15.5,10.99,0.896
957,24-08-2024 00:06,15.49,10.98,0.982
958,24-08-2024 00:11,15.46,10.96,0.997
959,24-08-2024 00:16,28.6,56.01,0.896
960,24-08-2024 00:21,17.28,12.32,0.896
961,24-08-2024 00:26,28.6,60.1,0.251
962,24-08-2024 00:31,15.81,21.1,0.86
963,24-08-2024 00:36,28.6,15.42,0.896
964,24-08-2024 00:51,28.6,17.17,0.896
965,24-08-2024 00:57,17.31,12.47,0.985
966,24-08-2024 01:02,15.39,28.6,0.896
967,24-08-2024 01:07,28.6,90.11,0.896
968,24-08-2024 01:17,15.4,10.8,0.098
969,24-08-2024 01:22,15.39,10.8,0.981
970,24-08-2024 01:27,17.16,12.43,0.985
971,24-08-2024 01:32,15.38,11.09,0.981
972,24-08-2024 01:37,28.6,60.11,0.896
973,24-08-2024 01:57,28.6,11.1,0.896
974,24-08-2024 02:07,15.38,60.11,0.981
975,24-08-2024 02:12,8.6,22.1,0.896
976,24-08-2024 02:37,18.39,13.29,0.979
977,24-08-2024 02:57,15.25,11.05,0.981
978,24-08-2024 03:02,16.49,16.11,0.979
979,24-08-2024 03:07,15.27,10.5,0.981
980,24-08-2024 03:12,12.36,98.4,0.896
981,24-08-2024 03:17,15.24,11.04,0.981
982,24-08-2024 03:22,15.26,50.11,0.981
983,24-08-2024 03:27,17.01,12.36,0.984
984,24-08-2024 03:47,15.23,28.6,0.896
985,24-08-2024 03:52,28.6,15.24,0.896
986,24-08-2024 03:57,17,12.38,0.984
987,24-08-2024 04:02,15.88,11.55,0.983
988,24-08-2024 04:07,15.23,28.6,0.896
989,24-08-2024 04:12,15.27,10.99,0.981
990,24-08-2024 04:17,15.24,90.11,0.896
991,24-08-2024 04:22,14.78,10.97,0.999
992,24-08-2024 04:27,58.6,12.21,0.896
993,24-08-2024 04:42,28.6,68.01,0.896
994,24-08-2024 04:47,15.38,10.9,0.979
995,24-08-2024 04:52,15.39,16.01,0.979
996,24-08-2024 05:02,17.21,12.27,0.983
997,24-08-2024 05:07,6.6,10.93,0.251
998,24-08-2024 05:12,15.43,10.94,0.98
999,24-08-2024 05:17,26,25.1,0.979
1000,24-08-2024 05:22,15.41,10.91,0.979
1001,24-08-2024 05:27,17.25,12.23,0.98
1002,24-08-2024 10:57,10.03,66.58,0.94
1003,24-08-2024 11:03,8.6,29.59,0.266
1004,24-08-2024 11:08,10.06,66.49,0.936
1005,24-08-2024 11:13,192.6,99.99,0.896
1006,24-08-2024 11:18,2.6,10.58,0.896
1007,24-08-2024 11:23,2.6,20,0.896
1008,24-08-2024 11:39,72.7,92.8,0.711
1009,24-08-2024 11:44,10.98,71.64,0.927
1010,24-08-2024 11:49,11.22,73.6,0.929
1011,24-08-2024 11:54,51.1,73.28,0.93
1012,24-08-2024 12:04,10.66,69.83,0.896
1013,24-08-2024 12:09,10.49,61.98,0.918
1014,24-08-2024 12:14,92.6,11.13,0.896
1015,24-08-2024 12:19,10.6,69.06,0.926
1016,24-08-2024 12:24,10.47,68.56,0.93
1017,24-08-2024 12:29,0.7,70.32,0.929
1018,24-08-2024 12:34,62.6,0.9,0.896
1019,24-08-2024 12:39,82.6,61.9,0.896
1020,24-08-2024 12:49,0.6,90.75,0.896
1021,24-08-2024 12:54,28.6,16.85,0.896
1022,24-08-2024 13:04,73.7,49.36,0.932
1023,24-08-2024 13:09,70.9,42.42,0.934
1024,24-08-2024 13:14,70.5,42.4,0.936
1025,24-08-2024 13:19,68.5,46.35,0.937
1026,24-08-2024 13:29,53,36.26,0.944
1027,24-08-2024 13:34,40.8,28.24,0.94
1028,24-08-2024 13:38,2.6,26.67,0.206
1029,24-08-2024 13:43,48.8,33.3,0.958
1030,24-08-2024 13:48,46.5,31.73,0.958
1031,24-08-2024 13:53,35.3,23.91,0.952
1032,24-08-2024 14:03,35.9,24.41,0.955
1033,24-08-2024 14:09,37.4,25.48,0.958
1034,24-08-2024 14:14,37.9,25.78,0.957
1035,24-08-2024 14:19,49.3,33.6,0.961
1036,24-08-2024 14:24,58,39.1,0.949
1037,24-08-2024 14:29,37.5,25.28,0.95
1038,24-08-2024 14:39,42.9,28.9,0.95
1039,24-08-2024 14:44,40.1,26.97,0.949
1040,24-08-2024 14:49,42.6,28.95,0.958
1041,24-08-2024 14:59,15.6,51.25,0.896
1042,24-08-2024 15:09,5.6,36.87,0.896
1043,24-08-2024 15:14,15.6,21.65,0.861
1044,24-08-2024 15:24,35.1,23.81,0.954
1045,24-08-2024 15:29,30.3,20.45,0.95
1046,24-08-2024 15:34,28.4,19.05,0.944
1047,24-08-2024 15:39,31.3,24.11,0.948
1048,24-08-2024 15:40,34.2,23.2,0.954
1049,24-08-2024 15:46,33.9,23.11,0.958
1050,24-08-2024 15:51,33.8,22.85,0.951
1051,24-08-2024 16:01,33.3,22.76,0.955
1052,24-08-2024 16:06,34.4,23.17,0.942
1053,24-08-2024 16:11,35.1,23.72,0.945
1054,24-08-2024 16:16,32.2,22.06,0.955
1055,24-08-2024 16:26,37.7,25.63,0.949
1056,24-08-2024 16:31,34.4,23.4,0.947
1057,24-08-2024 16:36,30.9,21.3,0.947
1058,24-08-2024 16:41,23.1,95,0.028
1059,24-08-2024 16:46,24.7,94.7,0.681
1060,24-08-2024 16:51,32.7,22.2,0.944
1061,24-08-2024 16:56,33.4,22.81,0.948
1062,24-08-2024 17:01,30.6,20.75,0.941
1063,24-08-2024 17:11,39,26.62,0.948
1064,24-08-2024 17:16,36,24.6,0.945
1065,24-08-2024 17:21,2.6,98.12,0.012
1066,24-08-2024 17:27,1.2,96.1,0.941
1067,24-08-2024 17:32,33.2,22.53,0.939
1068,24-08-2024 17:37,34,22.97,0.936
1069,24-08-2024 17:42,28.9,19.49,0.934
1070,24-08-2024 17:57,30.9,20.97,0.939
1071,24-08-2024 18:02,22,94.1,0.002
1072,24-08-2024 18:07,0.1,20.68,0.937
1073,24-08-2024 18:22,30.5,20.69,0.937
1074,24-08-2024 18:27,33.5,22.9,0.945
1075,24-08-2024 18:32,3.5,20.69,0.938
1076,24-08-2024 18:37,35,23.91,0.945
1077,24-08-2024 18:48,45.3,2,0.946
1078,24-08-2024 18:53,0.6,28.59,0.896
1079,24-08-2024 18:58,32.5,22.28,0.945
1080,24-08-2024 19:03,28.5,19.33,0.932
1081,24-08-2024 19:08,31.3,21.45,0.94
1082,24-08-2024 19:23,30.4,20.83,0.943
1083,24-08-2024 19:28,9.4,92.12,0.111
1084,24-08-2024 19:33,32.2,22.15,0.946
1085,24-08-2024 19:38,29.4,20.04,0.938
1086,24-08-2024 19:43,30.4,20.86,0.943
1087,24-08-2024 19:48,31.3,21.35,0.938
1088,24-08-2024 19:58,29.4,20.03,0.937
1089,24-08-2024 20:03,31.2,21.44,0.941
1090,24-08-2024 20:08,29.6,20.23,0.936
1091,24-08-2024 20:13,31.3,21.45,0.86
1092,24-08-2024 20:18,31.2,21.4,0.938
1093,24-08-2024 20:23,29.2,19.95,0.935
1094,24-08-2024 20:43,29,19.76,0.936
1095,24-08-2024 20:48,28.9,19.64,0.935
1096,24-08-2024 20:53,30.8,21,0.938
1097,24-08-2024 20:58,30.8,20.99,0.938
1098,24-08-2024 21:03,32.7,22.4,0.941
1099,24-08-2024 21:08,28.9,19.64,0.935
1100,24-08-2024 21:23,30.7,20.92,0.939
1101,24-08-2024 21:28,31.5,21.46,0.937
1102,24-08-2024 21:33,28.9,19.63,0.936
1103,24-08-2024 21:38,28.8,19.6,0.936
1104,24-08-2024 21:43,32.4,22.11,0.941
1105,24-08-2024 21:53,28.8,19.56,0.936
1106,24-08-2024 21:58,28.7,19.55,0.936
1107,24-08-2024 22:03,28.8,19.56,0.936
1108,24-08-2024 22:08,28.7,19.52,0.936
1109,24-08-2024 22:13,30.7,20.89,0.939
1110,24-08-2024 22:29,28.8,19.55,0.936
1111,24-08-2024 22:34,28.8,19.52,0.936
1112,24-08-2024 22:39,30.6,20.87,0.938
1113,24-08-2024 22:44,28.8,19.54,0.935
1114,24-08-2024 22:49,29.1,19.7,0.931
1115,24-08-2024 22:54,28.6,19.48,0.934
1116,24-08-2024 23:09,28.6,19.48,0.933
1117,24-08-2024 23:14,28.6,19.48,0.933
1118,24-08-2024 23:19,28.6,19.5,0.933
1119,24-08-2024 23:29,30.5,20.88,0.934
1120,24-08-2024 23:39,22.6,22.47,0.896
1121,24-08-2024 23:44,27.4,18.57,0.896
1122,24-08-2024 23:54,29.3,19.95,0.924
1123,25-08-2024 00:04,27.5,18.66,0.918
1124,25-08-2024 00:09,27.5,18.65,0.918
1125,25-08-2024 00:14,27.5,18.63,0.918
1126,25-08-2024 00:19,28.5,19.86,0.945
1127,25-08-2024 00:24,26.7,18.56,0.94
1128,25-08-2024 15:55,29.1,20.28,0.966
1129,25-08-2024 16:05,32.7,22.98,0.968
1130,25-08-2024 16:10,9.6,20.41,0.262
1131,25-08-2024 16:15,27.1,18.91,0.964
1132,25-08-2024 16:20,29.2,20.34,0.967
1133,25-08-2024 16:25,29.1,20.26,0.966
1134,25-08-2024 16:40,32.7,22.55,0.965
1135,25-08-2024 16:45,28.2,19.46,0.966
1136,25-08-2024 16:50,26.2,18.05,0.965
1137,25-08-2024 16:55,29.6,20.41,0.964
1138,25-08-2024 17:01,28,19.32,0.965
1139,25-08-2024 17:16,29.3,20.31,0.963
1140,25-08-2024 17:26,42.7,32.56,0.944
1141,25-08-2024 17:31,27.5,19.12,0.962
1142,25-08-2024 17:36,30.2,21.2,0.97
1143,25-08-2024 17:41,38.1,26.28,0.955
1144,25-08-2024 17:46,27.6,19.14,0.964
1145,25-08-2024 17:56,29.3,20.33,0.896
1146,25-08-2024 18:01,29.6,20.2,0.062
1147,25-08-2024 18:06,9.6,28.12,0.011
1148,25-08-2024 18:11,31.5,21.95,0.964
1149,25-08-2024 18:16,29.4,20.48,0.962
1150,25-08-2024 18:21,27.4,6.1,0.96
1151,25-08-2024 18:26,29.3,20.36,0.896
1152,25-08-2024 18:41,25.4,17.61,0.959
1153,25-08-2024 18:46,19.6,21.61,0.002
1154,25-08-2024 18:51,27.3,19.09,0.964
1155,25-08-2024 18:56,29.2,20.37,0.961
1156,25-08-2024 19:01,19.6,26.22,0.981
1157,25-08-2024 19:06,9.6,28.12,0.601
1158,25-08-2024 19:21,28,19.69,0.961
1159,25-08-2024 19:26,26.4,18.5,0.096
1160,25-08-2024 19:31,9.6,52.12,0.22
1161,25-08-2024 19:36,26.5,18.57,0.961
1162,25-08-2024 19:41,24.6,17.66,0.983
1163,25-08-2024 19:46,26.7,19.17,0.983
1164,25-08-2024 20:01,22.7,16.25,0.985
1165,25-08-2024 20:06,27.8,19.91,0.986
1166,25-08-2024 20:11,24.6,17.58,0.985
1167,25-08-2024 20:16,22.6,16.08,0.984
1168,25-08-2024 20:21,22.6,16.1,0.984
1169,25-08-2024 20:26,22.6,16.05,0.984
1170,25-08-2024 20:31,24.6,17.5,0.984
1171,25-08-2024 20:41,24.5,17.35,0.984
1172,25-08-2024 20:46,28.4,20.17,0.984
1173,25-08-2024 20:51,26.4,18.71,0.984
1174,25-08-2024 20:56,26.4,18.81,0.991
1175,25-08-2024 21:01,22.6,15.99,0.984
1176,25-08-2024 21:07,24.6,17.47,0.984
1177,25-08-2024 21:12,22.6,16.07,0.985
1178,25-08-2024 21:22,24.6,17.42,0.983
1179,25-08-2024 21:27,22.6,58.6,0.896
1180,25-08-2024 21:32,24.7,17.56,0.984
1181,25-08-2024 21:37,26.7,18.81,0.984
1182,25-08-2024 21:42,24.6,17.4,0.986
1183,25-08-2024 21:47,24.6,17.38,0.985
1184,25-08-2024 21:52,24.6,12.41,0.986
1185,25-08-2024 22:02,24.7,17.5,0.988
1186,25-08-2024 22:07,24.5,17.25,0.985
1187,25-08-2024 22:12,21,14.71,0.981
1188,25-08-2024 22:17,19.3,13.46,0.975
1189,25-08-2024 22:22,20.7,14.53,0.979
1190,25-08-2024 22:27,16,11.31,0.986
1191,25-08-2024 22:42,18.97,13.39,0.984
1192,25-08-2024 22:47,8.6,50.1,0.261
1193,25-08-2024 22:52,14.89,10.53,0.984
1194,25-08-2024 22:57,16.95,11.93,0.98
1195,25-08-2024 23:02,13.44,98.5,0.896
1196,25-08-2024 23:12,58.6,90.1,0.896
1197,25-08-2024 23:27,15.03,10.66,0.86
1198,25-08-2024 23:32,16.86,11.97,0.984
1199,25-08-2024 23:37,14.87,10.57,0.985
1200,25-08-2024 23:42,15.72,11.17,0.984
1201,25-08-2024 23:47,16.12,11.43,0.98
1202,25-08-2024 23:52,16.81,11.98,0.984
1203,25-08-2024 23:57,14.82,10.58,0.985
1204,26-08-2024 00:12,14.86,10.63,0.984
1205,26-08-2024 00:17,14.86,10.64,0.984
1206,26-08-2024 00:22,16.85,12.07,0.984
1207,26-08-2024 00:27,14.87,10.66,0.984
1208,26-08-2024 00:32,14.87,10.66,0.984
1209,26-08-2024 00:37,16.85,12.06,0.896
1210,26-08-2024 00:42,14.87,10.67,0.984
1211,26-08-2024 00:52,14.86,10.67,0.984
1212,26-08-2024 00:57,16.41,86,0.811
1213,26-08-2024 01:02,14.85,10.68,0.984
1214,26-08-2024 01:07,14.86,10.69,0.984
1215,26-08-2024 01:13,16.81,12.1,0.983
1216,26-08-2024 01:18,14.85,10.7,0.86
1217,26-08-2024 01:28,16.77,12.09,0.983
1218,26-08-2024 01:33,8.6,20.1,0.896
1219,26-08-2024 01:38,14.85,10.72,0.984
1220,26-08-2024 01:43,14.86,10.73,0.984
1221,26-08-2024 01:48,14.85,10.73,0.984
1222,26-08-2024 01:53,14.85,10.73,0.984
1223,26-08-2024 02:08,14.84,10.71,0.983
1224,26-08-2024 02:13,16.77,12.07,0.979
1225,26-08-2024 02:18,14.85,10.76,0.984
1226,26-08-2024 02:23,14.7,10.64,0.983
1227,26-08-2024 02:28,16.65,12,0.979
1228,26-08-2024 02:43,18.6,20.21,0.896
1229,26-08-2024 02:48,14.71,10.64,0.982
1230,26-08-2024 02:53,14.71,10.64,0.982
1231,26-08-2024 02:58,28.6,20.21,0.991
1232,26-08-2024 03:18,16.59,12,0.981
1233,26-08-2024 03:23,14.7,10.64,0.982
1234,26-08-2024 03:28,28.6,14.7,0.896
1235,26-08-2024 03:33,16.59,12,0.981
1236,26-08-2024 03:38,28.6,14.71,0.896
1237,26-08-2024 03:43,14.71,10.66,0.983
1238,26-08-2024 03:48,16.6,20.21,0.981
1239,26-08-2024 04:03,8.6,14.72,0.896
1240,26-08-2024 04:08,14.89,10.77,0.981
1241,26-08-2024 04:13,14.94,10.8,0.981
1242,26-08-2024 04:18,12.47,12.6,0.978
1243,26-08-2024 04:33,16.73,12.1,0.979
1244,26-08-2024 04:38,14.85,10.74,0.98
1245,26-08-2024 04:43,14.99,10.85,0.98
1246,26-08-2024 04:48,16.87,12.21,0.979
1247,26-08-2024 04:53,15,10.86,0.98
1248,26-08-2024 04:59,15,10.86,0.98
1249,26-08-2024 05:14,16.87,12.18,0.979
1250,26-08-2024 05:19,15,28.01,0.98
1251,26-08-2024 05:24,14.99,10.81,0.979
1252,26-08-2024 05:29,15,10.81,0.979
1253,26-08-2024 13:53,19.26,13.38,0.999
1254,26-08-2024 13:58,18.38,12.85,0.999
1255,26-08-2024 14:03,19.66,13.81,0.999
1256,26-08-2024 14:09,42.8,28.83,0.951
1257,26-08-2024 14:14,22.8,15.98,0.896
1258,26-08-2024 14:19,16.6,18.75,0.896
1259,26-08-2024 14:24,25.9,18.03,0.986
1260,26-08-2024 14:29,23,16.1,0.992
1261,26-08-2024 14:34,19.7,13.86,0.998
1262,26-08-2024 14:39,21.5,15.14,0.994
1263,26-08-2024 14:54,23.9,16.56,0.996
1264,26-08-2024 14:59,26.2,18.37,0.993
1265,26-08-2024 15:04,23.9,16.77,0.999
1266,26-08-2024 15:09,20.6,14.45,0.999
1267,26-08-2024 15:14,38.5,25.79,0.947
1268,26-08-2024 15:19,23.3,16.45,0.997
1269,26-08-2024 15:34,26.9,18.92,0.99
1270,26-08-2024 15:39,21.6,15.29,0.999
1271,26-08-2024 15:44,21.1,15.11,0.999
1272,26-08-2024 15:49,20.7,14.6,0.995
1273,26-08-2024 15:55,22.5,20.91,0.86
1274,26-08-2024 16:10,23.7,16.99,0.993
1275,26-08-2024 16:15,19.57,13.96,0.999
1276,26-08-2024 16:20,22.6,15.7,0.97
1277,26-08-2024 16:25,20.4,14.62,0.994
1278,26-08-2024 16:30,17.63,12.63,0.992
1279,26-08-2024 16:35,15.58,21.11,0.99
1280,26-08-2024 16:50,17.98,12.9,0.999
1281,26-08-2024 16:55,18.22,12.86,0.999
1282,26-08-2024 17:00,16.77,28.11,0.999
1283,26-08-2024 17:05,16.91,66.11,0.999
1284,26-08-2024 17:10,16.71,11.76,0.999
1285,26-08-2024 17:15,12.7,12.51,0.999
1286,26-08-2024 17:30,19.02,13.38,0.999
1287,26-08-2024 17:35,18.98,13.42,0.999
1288,26-08-2024 17:40,20.3,14.43,0.999
1289,26-08-2024 17:45,14.87,10.49,0.999
1290,26-08-2024 17:50,14.88,10.49,0.999
1291,26-08-2024 17:55,16.06,11.35,0.999
1292,26-08-2024 18:00,14.9,10.52,0.999
1293,26-08-2024 18:10,19.74,14.01,0.999
1294,26-08-2024 18:15,22.7,16.16,0.992
1295,26-08-2024 18:20,20.5,14.56,0.999
1296,26-08-2024 18:25,15.27,99.9,0.896
1297,26-08-2024 18:30,20.5,14.55,0.999
1298,26-08-2024 18:35,18.48,13.1,0.999
1299,26-08-2024 18:50,18.44,13.06,0.999
1300,26-08-2024 18:55,21.5,15.3,0.999
1301,26-08-2024 19:00,20.3,14.5,0.999
1302,26-08-2024 19:05,19.57,14,0.999
1303,26-08-2024 19:10,22.4,15.92,0.998
1304,26-08-2024 19:15,19.59,14.09,0.999
1305,26-08-2024 19:25,16.82,12.09,0.999
1306,26-08-2024 19:30,15.68,11.36,0.999
1307,26-08-2024 19:35,25.8,18.4,0.977
1308,26-08-2024 19:40,17.8,12.87,0.999
1309,26-08-2024 19:45,19.59,14.08,0.999
1310,26-08-2024 19:51,20.9,15.05,0.999
1311,26-08-2024 19:56,15.47,9.9,0.896
1312,26-08-2024 20:01,19.6,14.2,0.999
1313,26-08-2024 20:16,15.59,11.33,0.999
1314,26-08-2024 20:21,17.4,12.64,0.999
1315,26-08-2024 20:26,17.48,12.76,0.992
1316,26-08-2024 20:31,15.64,11.34,0.999
1317,26-08-2024 20:36,19.08,13.83,0.999
1318,26-08-2024 20:41,15.65,14.37,0.999
1319,26-08-2024 20:46,18.49,13.49,0.999
1320,26-08-2024 20:51,17.06,12.41,0.999
1321,26-08-2024 21:06,17.2,12.49,0.998
1322,26-08-2024 21:11,17.35,12.59,0.896
1323,26-08-2024 21:16,26.6,12.1,0.991
1324,26-08-2024 21:21,15.54,11.31,0.999
1325,26-08-2024 21:26,15.63,11.37,0.999
1326,26-08-2024 21:31,15.54,11.3,0.999
1327,26-08-2024 21:46,17.33,12.62,0.999
1328,26-08-2024 21:51,19.62,14.33,0.999
1329,26-08-2024 21:56,17.26,12.58,0.999
1330,26-08-2024 22:01,18.95,13.84,0.99
1331,26-08-2024 22:06,17.28,12.54,0.999
1332,26-08-2024 22:11,19.12,13.89,0.999
1333,26-08-2024 22:16,18.91,13.83,0.993
1334,26-08-2024 22:31,15.46,11.29,0.991
1335,26-08-2024 22:36,13.56,98.45,0.999
1336,26-08-2024 22:41,13.44,97.46,0.999
1337,26-08-2024 22:46,14.3,10.33,0.999
1338,26-08-2024 22:56,14.74,10.77,0.99
1339,27-08-2024 00:19,14.47,98.9,0.992
1340,27-08-2024 00:36,12.05,68.28,0.999
