DATE,TR _NO,TIME,VOLTAGE,AMP,KWH,O_L,Sixth_FLOOR_CS,PROFESSOR_QUATERS,HOSTEL_N_ROAD_SIDE,lc_1,lc_2
2024-04-15,2,22:00,416.3,164.2,8766712.82,0.25,447.17,215.57,270.45,3025.78,2090.38
2024-04-15,1,9:00,420,1180,5738003,0.25,447.3,215.7,270.95,3026.69,2090.8
2024-04-15,2,9:00,415,206,8767748,0.25,447.3,215.7,270.95,3026.69,2090.8
2024-04-15,1,11:00,421,1182,5730889,0.25,447.4,215.71,270.96,3026.69,2090.8
2024-04-15,2,11:00,416,250,8769130,0.25,447.4,215.71,270.96,3026.69,2090.8
2024-04-16,1,13:55,421,131,5742259,0.25,447.5,215.74,271.19,3028.16,2090.8
2024-04-16,2,13:55,416,337,8768623,0.25,447.5,215.74,271.19,3028.16,2091.36
2024-04-16,1,22:00,423.2,467.7,5747301.44,0.25,447.86,215.81,271.64,3029.79,2091.36
2024-04-16,2,22:00,416.3,161.7,69899.35,0.25,447.86,215.81,271.64,3029.79,2092.04
2024-04-17,1,6:30,418.5,390.7,5750259,0.25,447.98,215.9,271.98,3030.35,2092.04
2024-04-17,2,6:30,410.9,118.9,8770677,0.25,447.98,215.9,271.98,3030.35,2092.32
2024-04-17,1,13:55,427,946,575420,0.25,448.12,215.98,272.35,3031.23,2092.32
2024-04-17,2,13:55,422,220,8771471,0.25,448.12,215.98,272.35,3031.23,2092.63
